Number,Image names from 38-Cloud training dataset,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\434.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\44.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\442.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\443.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\457.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\458.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\462.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\111.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\476.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\489.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\498.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\51.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\52.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\528.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\529.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\54.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\551.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\555.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\559.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\57.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\578.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\587.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\600.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\614.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\628.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\629.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\638.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\646.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\668.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\67.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\133.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\698.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\136.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\708.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\712.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\717.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\723.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\727.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\729.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\735.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\749.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\767.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\78.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\786.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\274.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\275.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\286.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
